,Node,4,4.1,4.1.1,4.1.1.1,4.1.1.2,4.2,4.2.1,4.2.1.1,4.2.1.2,4.3,4.3.1,4.3.2,4.3.3
1.2.1.1,            Positive,"An abstract subjective positive focus that is witnessed, experienced, or provided by an identity ","An abstract subjective positive focus that is witnessed, experienced, or provided by an identity that is the self","An abstract subjective positive focus that is witnessed, experienced, or provided by an identity that is related to the self","An abstract subjective positive focus that is witnessed, experienced, or provided by an identity that is the selfthat is closely related to the self","An abstract subjective positive focus that is witnessed, experienced, or provided by an identity that is related to the selfthat is distantly related to the self","An abstract subjective positive focus that is witnessed, experienced, or provided by an identity that is the selfthat is closely related to the self that is a species","An abstract subjective positive focus that is witnessed, experienced, or provided by an identity that is related to the selfthat is distantly related to the selfthat is related to a species","An abstract subjective positive focus that is witnessed, experienced, or provided by an identity that is the selfthat is closely related to the self that is a speciesthat is related closely to a species","An abstract subjective positive focus that is witnessed, experienced, or provided by an identity that is related to the selfthat is distantly related to the selfthat is related to a speciesthat is distantly related to a species","An abstract subjective positive focus that is witnessed, experienced, or provided by an identity that is the selfthat is closely related to the self that is a speciesthat is related closely to a speciesof a gender","An abstract subjective positive focus that is witnessed, experienced, or provided by an identity that is related to the selfthat is distantly related to the selfthat is related to a speciesthat is distantly related to a speciesof a gender that is female","An abstract subjective positive focus that is witnessed, experienced, or provided by an identity that is the selfthat is closely related to the self that is a speciesthat is related closely to a speciesof a genderof a gender that is male","An abstract subjective positive focus that is witnessed, experienced, or provided by an identity that is related to the selfthat is distantly related to the selfthat is related to a speciesthat is distantly related to a speciesof a gender that is femaleof a gender that is other than male or female"
1.2.1.2,            Negative,"An abstract subjective negative focus that is witnessed, experienced, or provided by an identity ","An abstract subjective negative focus that is witnessed, experienced, or provided by an identity that is the self","An abstract subjective negative focus that is witnessed, experienced, or provided by an identity that is related to the self","An abstract subjective negative focus that is witnessed, experienced, or provided by an identity that is the selfthat is closely related to the self","An abstract subjective negative focus that is witnessed, experienced, or provided by an identity that is related to the selfthat is distantly related to the self","An abstract subjective negative focus that is witnessed, experienced, or provided by an identity that is the selfthat is closely related to the self that is a species","An abstract subjective negative focus that is witnessed, experienced, or provided by an identity that is related to the selfthat is distantly related to the selfthat is related to a species","An abstract subjective negative focus that is witnessed, experienced, or provided by an identity that is the selfthat is closely related to the self that is a speciesthat is related closely to a species","An abstract subjective negative focus that is witnessed, experienced, or provided by an identity that is related to the selfthat is distantly related to the selfthat is related to a speciesthat is distantly related to a species","An abstract subjective negative focus that is witnessed, experienced, or provided by an identity that is the selfthat is closely related to the self that is a speciesthat is related closely to a speciesof a gender","An abstract subjective negative focus that is witnessed, experienced, or provided by an identity that is related to the selfthat is distantly related to the selfthat is related to a speciesthat is distantly related to a speciesof a gender that is female","An abstract subjective negative focus that is witnessed, experienced, or provided by an identity that is the selfthat is closely related to the self that is a speciesthat is related closely to a speciesof a genderof a gender that is male","An abstract subjective negative focus that is witnessed, experienced, or provided by an identity that is related to the selfthat is distantly related to the selfthat is related to a speciesthat is distantly related to a speciesof a gender that is femaleof a gender that is other than male or female"
1.2.2,        Creative,"An abstract subjective creative focus that is witnessed, experienced, or provided by an identity ","An abstract subjective creative focus that is witnessed, experienced, or provided by an identity that is the self","An abstract subjective creative focus that is witnessed, experienced, or provided by an identity that is related to the self","An abstract subjective creative focus that is witnessed, experienced, or provided by an identity that is the selfthat is closely related to the self","An abstract subjective creative focus that is witnessed, experienced, or provided by an identity that is related to the selfthat is distantly related to the self","An abstract subjective creative focus that is witnessed, experienced, or provided by an identity that is the selfthat is closely related to the self that is a species","An abstract subjective creative focus that is witnessed, experienced, or provided by an identity that is related to the selfthat is distantly related to the selfthat is related to a species","An abstract subjective creative focus that is witnessed, experienced, or provided by an identity that is the selfthat is closely related to the self that is a speciesthat is related closely to a species","An abstract subjective creative focus that is witnessed, experienced, or provided by an identity that is related to the selfthat is distantly related to the selfthat is related to a speciesthat is distantly related to a species","An abstract subjective creative focus that is witnessed, experienced, or provided by an identity that is the selfthat is closely related to the self that is a speciesthat is related closely to a speciesof a gender","An abstract subjective creative focus that is witnessed, experienced, or provided by an identity that is related to the selfthat is distantly related to the selfthat is related to a speciesthat is distantly related to a speciesof a gender that is female","An abstract subjective creative focus that is witnessed, experienced, or provided by an identity that is the selfthat is closely related to the self that is a speciesthat is related closely to a speciesof a genderof a gender that is male","An abstract subjective creative focus that is witnessed, experienced, or provided by an identity that is related to the selfthat is distantly related to the selfthat is related to a speciesthat is distantly related to a speciesof a gender that is femaleof a gender that is other than male or female"
1.3,    General/Universal,A General or Universal Focus of the identity ,A General or Universal Focus of the identity that is the self,A General or Universal Focus of the identity that is related to the self,A General or Universal Focus of the identity that is the selfthat is closely related to the self,A General or Universal Focus of the identity that is related to the selfthat is distantly related to the self,A General or Universal Focus of the identity that is the selfthat is closely related to the self that is a species,A General or Universal Focus of the identity that is related to the selfthat is distantly related to the selfthat is related to a species,A General or Universal Focus of the identity that is the selfthat is closely related to the self that is a speciesthat is related closely to a species,A General or Universal Focus of the identity that is related to the selfthat is distantly related to the selfthat is related to a speciesthat is distantly related to a species,A General or Universal Focus of the identity that is the selfthat is closely related to the self that is a speciesthat is related closely to a speciesof a gender,A General or Universal Focus of the identity that is related to the selfthat is distantly related to the selfthat is related to a speciesthat is distantly related to a speciesof a gender that is female,A General or Universal Focus of the identity that is the selfthat is closely related to the self that is a speciesthat is related closely to a speciesof a genderof a gender that is male,A General or Universal Focus of the identity that is related to the selfthat is distantly related to the selfthat is related to a speciesthat is distantly related to a speciesof a gender that is femaleof a gender that is other than male or female
2,Spatial,A space or time that is possessed or associated with an identity ,A space or time that is possessed or associated with an identity that is the self,A space or time that is possessed or associated with an identity that is related to the self,A space or time that is possessed or associated with an identity that is the selfthat is closely related to the self,A space or time that is possessed or associated with an identity that is related to the selfthat is distantly related to the self,A space or time that is possessed or associated with an identity that is the selfthat is closely related to the self that is a species,A space or time that is possessed or associated with an identity that is related to the selfthat is distantly related to the selfthat is related to a species,A space or time that is possessed or associated with an identity that is the selfthat is closely related to the self that is a speciesthat is related closely to a species,A space or time that is possessed or associated with an identity that is related to the selfthat is distantly related to the selfthat is related to a speciesthat is distantly related to a species,A space or time that is possessed or associated with an identity that is the selfthat is closely related to the self that is a speciesthat is related closely to a speciesof a gender,A space or time that is possessed or associated with an identity that is related to the selfthat is distantly related to the selfthat is related to a speciesthat is distantly related to a speciesof a gender that is female,A space or time that is possessed or associated with an identity that is the selfthat is closely related to the self that is a speciesthat is related closely to a speciesof a genderof a gender that is male,A space or time that is possessed or associated with an identity that is related to the selfthat is distantly related to the selfthat is related to a speciesthat is distantly related to a speciesof a gender that is femaleof a gender that is other than male or female
2.1,    Space,A space that is possessed or associated with an identity ,A space that is possessed or associated with an identity that is the self,A space that is possessed or associated with an identity that is related to the self,A space that is possessed or associated with an identity that is the selfthat is closely related to the self,A space that is possessed or associated with an identity that is related to the selfthat is distantly related to the self,A space that is possessed or associated with an identity that is the selfthat is closely related to the self that is a species,A space that is possessed or associated with an identity that is related to the selfthat is distantly related to the selfthat is related to a species,A space that is possessed or associated with an identity that is the selfthat is closely related to the self that is a speciesthat is related closely to a species,A space that is possessed or associated with an identity that is related to the selfthat is distantly related to the selfthat is related to a speciesthat is distantly related to a species,A space that is possessed or associated with an identity that is the selfthat is closely related to the self that is a speciesthat is related closely to a speciesof a gender,A space that is possessed or associated with an identity that is related to the selfthat is distantly related to the selfthat is related to a speciesthat is distantly related to a speciesof a gender that is female,A space that is possessed or associated with an identity that is the selfthat is closely related to the self that is a speciesthat is related closely to a speciesof a genderof a gender that is male,A space that is possessed or associated with an identity that is related to the selfthat is distantly related to the selfthat is related to a speciesthat is distantly related to a speciesof a gender that is femaleof a gender that is other than male or female
2.1.1,        Near/Close,A space that is near or close that is possessed or associated with an identity ,A space that is near or close that is possessed or associated with an identity that is the self,A space that is near or close that is possessed or associated with an identity that is related to the self,A space that is near or close that is possessed or associated with an identity that is the selfthat is closely related to the self,A space that is near or close that is possessed or associated with an identity that is related to the selfthat is distantly related to the self,A space that is near or close that is possessed or associated with an identity that is the selfthat is closely related to the self that is a species,A space that is near or close that is possessed or associated with an identity that is related to the selfthat is distantly related to the selfthat is related to a species,A space that is near or close that is possessed or associated with an identity that is the selfthat is closely related to the self that is a speciesthat is related closely to a species,A space that is near or close that is possessed or associated with an identity that is related to the selfthat is distantly related to the selfthat is related to a speciesthat is distantly related to a species,A space that is near or close that is possessed or associated with an identity that is the selfthat is closely related to the self that is a speciesthat is related closely to a speciesof a gender,A space that is near or close that is possessed or associated with an identity that is related to the selfthat is distantly related to the selfthat is related to a speciesthat is distantly related to a speciesof a gender that is female,A space that is near or close that is possessed or associated with an identity that is the selfthat is closely related to the self that is a speciesthat is related closely to a speciesof a genderof a gender that is male,A space that is near or close that is possessed or associated with an identity that is related to the selfthat is distantly related to the selfthat is related to a speciesthat is distantly related to a speciesof a gender that is femaleof a gender that is other than male or female
2.1.2,        Distant/Far,A space that is distant or far that is possessed or associated with an identity ,A space that is distant or far that is possessed or associated with an identity that is the self,A space that is distant or far that is possessed or associated with an identity that is related to the self,A space that is distant or far that is possessed or associated with an identity that is the selfthat is closely related to the self,A space that is distant or far that is possessed or associated with an identity that is related to the selfthat is distantly related to the self,A space that is distant or far that is possessed or associated with an identity that is the selfthat is closely related to the self that is a species,A space that is distant or far that is possessed or associated with an identity that is related to the selfthat is distantly related to the selfthat is related to a species,A space that is distant or far that is possessed or associated with an identity that is the selfthat is closely related to the self that is a speciesthat is related closely to a species,A space that is distant or far that is possessed or associated with an identity that is related to the selfthat is distantly related to the selfthat is related to a speciesthat is distantly related to a species,A space that is distant or far that is possessed or associated with an identity that is the selfthat is closely related to the self that is a speciesthat is related closely to a speciesof a gender,A space that is distant or far that is possessed or associated with an identity that is related to the selfthat is distantly related to the selfthat is related to a speciesthat is distantly related to a speciesof a gender that is female,A space that is distant or far that is possessed or associated with an identity that is the selfthat is closely related to the self that is a speciesthat is related closely to a speciesof a genderof a gender that is male,A space that is distant or far that is possessed or associated with an identity that is related to the selfthat is distantly related to the selfthat is related to a speciesthat is distantly related to a speciesof a gender that is femaleof a gender that is other than male or female
2.1.3,        Location,A location that is possessed or associated with an identity ,A location that is possessed or associated with an identity that is the self,A location that is possessed or associated with an identity that is related to the self,A location that is possessed or associated with an identity that is the selfthat is closely related to the self,A location that is possessed or associated with an identity that is related to the selfthat is distantly related to the self,A location that is possessed or associated with an identity that is the selfthat is closely related to the self that is a species,A location that is possessed or associated with an identity that is related to the selfthat is distantly related to the selfthat is related to a species,A location that is possessed or associated with an identity that is the selfthat is closely related to the self that is a speciesthat is related closely to a species,A location that is possessed or associated with an identity that is related to the selfthat is distantly related to the selfthat is related to a speciesthat is distantly related to a species,A location that is possessed or associated with an identity that is the selfthat is closely related to the self that is a speciesthat is related closely to a speciesof a gender,A location that is possessed or associated with an identity that is related to the selfthat is distantly related to the selfthat is related to a speciesthat is distantly related to a speciesof a gender that is female,A location that is possessed or associated with an identity that is the selfthat is closely related to the self that is a speciesthat is related closely to a speciesof a genderof a gender that is male,A location that is possessed or associated with an identity that is related to the selfthat is distantly related to the selfthat is related to a speciesthat is distantly related to a speciesof a gender that is femaleof a gender that is other than male or female
2.2,    Time,A time associated with an identity ,A time associated with an identity that is the self,A time associated with an identity that is related to the self,A time associated with an identity that is the selfthat is closely related to the self,A time associated with an identity that is related to the selfthat is distantly related to the self,A time associated with an identity that is the selfthat is closely related to the self that is a species,A time associated with an identity that is related to the selfthat is distantly related to the selfthat is related to a species,A time associated with an identity that is the selfthat is closely related to the self that is a speciesthat is related closely to a species,A time associated with an identity that is related to the selfthat is distantly related to the selfthat is related to a speciesthat is distantly related to a species,A time associated with an identity that is the selfthat is closely related to the self that is a speciesthat is related closely to a speciesof a gender,A time associated with an identity that is related to the selfthat is distantly related to the selfthat is related to a speciesthat is distantly related to a speciesof a gender that is female,A time associated with an identity that is the selfthat is closely related to the self that is a speciesthat is related closely to a speciesof a genderof a gender that is male,A time associated with an identity that is related to the selfthat is distantly related to the selfthat is related to a speciesthat is distantly related to a speciesof a gender that is femaleof a gender that is other than male or female
2.2.1,        Present,A time that is the present time associated with an identity ,A time that is the present time associated with an identity that is the self,A time that is the present time associated with an identity that is related to the self,A time that is the present time associated with an identity that is the selfthat is closely related to the self,A time that is the present time associated with an identity that is related to the selfthat is distantly related to the self,A time that is the present time associated with an identity that is the selfthat is closely related to the self that is a species,A time that is the present time associated with an identity that is related to the selfthat is distantly related to the selfthat is related to a species,A time that is the present time associated with an identity that is the selfthat is closely related to the self that is a speciesthat is related closely to a species,A time that is the present time associated with an identity that is related to the selfthat is distantly related to the selfthat is related to a speciesthat is distantly related to a species,A time that is the present time associated with an identity that is the selfthat is closely related to the self that is a speciesthat is related closely to a speciesof a gender,A time that is the present time associated with an identity that is related to the selfthat is distantly related to the selfthat is related to a speciesthat is distantly related to a speciesof a gender that is female,A time that is the present time associated with an identity that is the selfthat is closely related to the self that is a speciesthat is related closely to a speciesof a genderof a gender that is male,A time that is the present time associated with an identity that is related to the selfthat is distantly related to the selfthat is related to a speciesthat is distantly related to a speciesof a gender that is femaleof a gender that is other than male or female
2.2.2,        Past,A time in the past associated with an identity ,A time in the past associated with an identity that is the self,A time in the past associated with an identity that is related to the self,A time in the past associated with an identity that is the selfthat is closely related to the self,A time in the past associated with an identity that is related to the selfthat is distantly related to the self,A time in the past associated with an identity that is the selfthat is closely related to the self that is a species,A time in the past associated with an identity that is related to the selfthat is distantly related to the selfthat is related to a species,A time in the past associated with an identity that is the selfthat is closely related to the self that is a speciesthat is related closely to a species,A time in the past associated with an identity that is related to the selfthat is distantly related to the selfthat is related to a speciesthat is distantly related to a species,A time in the past associated with an identity that is the selfthat is closely related to the self that is a speciesthat is related closely to a speciesof a gender,A time in the past associated with an identity that is related to the selfthat is distantly related to the selfthat is related to a speciesthat is distantly related to a speciesof a gender that is female,A time in the past associated with an identity that is the selfthat is closely related to the self that is a speciesthat is related closely to a speciesof a genderof a gender that is male,A time in the past associated with an identity that is related to the selfthat is distantly related to the selfthat is related to a speciesthat is distantly related to a speciesof a gender that is femaleof a gender that is other than male or female
2.2.2.1,          Near,A time in the near past associated with an identity ,A time in the near past associated with an identity that is the self,A time in the near past associated with an identity that is related to the self,A time in the near past associated with an identity that is the selfthat is closely related to the self,A time in the near past associated with an identity that is related to the selfthat is distantly related to the self,A time in the near past associated with an identity that is the selfthat is closely related to the self that is a species,A time in the near past associated with an identity that is related to the selfthat is distantly related to the selfthat is related to a species,A time in the near past associated with an identity that is the selfthat is closely related to the self that is a speciesthat is related closely to a species,A time in the near past associated with an identity that is related to the selfthat is distantly related to the selfthat is related to a speciesthat is distantly related to a species,A time in the near past associated with an identity that is the selfthat is closely related to the self that is a speciesthat is related closely to a speciesof a gender,A time in the near past associated with an identity that is related to the selfthat is distantly related to the selfthat is related to a speciesthat is distantly related to a speciesof a gender that is female,A time in the near past associated with an identity that is the selfthat is closely related to the self that is a speciesthat is related closely to a speciesof a genderof a gender that is male,A time in the near past associated with an identity that is related to the selfthat is distantly related to the selfthat is related to a speciesthat is distantly related to a speciesof a gender that is femaleof a gender that is other than male or female
2.2.2.2,          Distant ,A time in the distant past associated with an identity ,A time in the distant past associated with an identity that is the self,A time in the distant past associated with an identity that is related to the self,A time in the distant past associated with an identity that is the selfthat is closely related to the self,A time in the distant past associated with an identity that is related to the selfthat is distantly related to the self,A time in the distant past associated with an identity that is the selfthat is closely related to the self that is a species,A time in the distant past associated with an identity that is related to the selfthat is distantly related to the selfthat is related to a species,A time in the distant past associated with an identity that is the selfthat is closely related to the self that is a speciesthat is related closely to a species,A time in the distant past associated with an identity that is related to the selfthat is distantly related to the selfthat is related to a speciesthat is distantly related to a species,A time in the distant past associated with an identity that is the selfthat is closely related to the self that is a speciesthat is related closely to a speciesof a gender,A time in the distant past associated with an identity that is related to the selfthat is distantly related to the selfthat is related to a speciesthat is distantly related to a speciesof a gender that is female,A time in the distant past associated with an identity that is the selfthat is closely related to the self that is a speciesthat is related closely to a speciesof a genderof a gender that is male,A time in the distant past associated with an identity that is related to the selfthat is distantly related to the selfthat is related to a speciesthat is distantly related to a speciesof a gender that is femaleof a gender that is other than male or female
2.2.3,    Future,A time in the future associated with an identity ,A time in the future associated with an identity that is the self,A time in the future associated with an identity that is related to the self,A time in the future associated with an identity that is the selfthat is closely related to the self,A time in the future associated with an identity that is related to the selfthat is distantly related to the self,A time in the future associated with an identity that is the selfthat is closely related to the self that is a species,A time in the future associated with an identity that is related to the selfthat is distantly related to the selfthat is related to a species,A time in the future associated with an identity that is the selfthat is closely related to the self that is a speciesthat is related closely to a species,A time in the future associated with an identity that is related to the selfthat is distantly related to the selfthat is related to a speciesthat is distantly related to a species,A time in the future associated with an identity that is the selfthat is closely related to the self that is a speciesthat is related closely to a speciesof a gender,A time in the future associated with an identity that is related to the selfthat is distantly related to the selfthat is related to a speciesthat is distantly related to a speciesof a gender that is female,A time in the future associated with an identity that is the selfthat is closely related to the self that is a speciesthat is related closely to a speciesof a genderof a gender that is male,A time in the future associated with an identity that is related to the selfthat is distantly related to the selfthat is related to a speciesthat is distantly related to a speciesof a gender that is femaleof a gender that is other than male or female
