Node ID,,context,2,2.1,2.1.1,2.1.2,2.1.3,2.2,2.2.1,2.2.2,2.2.2.1,2.2.2.2,2.2.3,2.2.3.1,2.2.3.2
1.2.1.1,            Positive,and positive ,in Time or Space with a focus on a subjective focus that is an abstract subjective focus and positive ,in Time or Space with a focus on a subjective focus that is an abstract subjective focus and positive that is in a space ,in Time or Space with a focus on a subjective focus that is an abstract subjective focus and positive that is in a space that is close or near,in Time or Space with a focus on a subjective focus that is an abstract subjective focus and positive that is in a space that is distant or far,in Time or Space with a focus on a subjective focus that is an abstract subjective focus and positive that is in a space in a specific location,in Time or Space with a focus on a subjective focus that is an abstract subjective focus and positive in a time ,in Time or Space with a focus on a subjective focus that is an abstract subjective focus and positive in a time that is in the present or occuring now,in Time or Space with a focus on a subjective focus that is an abstract subjective focus and positive in a time that is in the past,"in Time or Space with a focus on a subjective focus that is an abstract subjective focus and positive in a time that is in the past, the near past or recently","in Time or Space with a focus on a subjective focus that is an abstract subjective focus and positive in a time that is in the past, the distant past",in Time or Space with a focus on a subjective focus that is an abstract subjective focus and positive in a time that is in the future,"in Time or Space with a focus on a subjective focus that is an abstract subjective focus and positive in a time that is in the future, the near future","in Time or Space with a focus on a subjective focus that is an abstract subjective focus and positive in a time that is in the future, the distant future"
1.2.1.2,            Negative,and negative ,in Time or Space with a focus on a subjective focus that is an abstract subjective focus and negative ,in Time or Space with a focus on a subjective focus that is an abstract subjective focus and negative that is in a space ,in Time or Space with a focus on a subjective focus that is an abstract subjective focus and negative that is in a space that is close or near,in Time or Space with a focus on a subjective focus that is an abstract subjective focus and negative that is in a space that is distant or far,in Time or Space with a focus on a subjective focus that is an abstract subjective focus and negative that is in a space in a specific location,in Time or Space with a focus on a subjective focus that is an abstract subjective focus and negative in a time ,in Time or Space with a focus on a subjective focus that is an abstract subjective focus and negative in a time that is in the present or occuring now,in Time or Space with a focus on a subjective focus that is an abstract subjective focus and negative in a time that is in the past,"in Time or Space with a focus on a subjective focus that is an abstract subjective focus and negative in a time that is in the past, the near past or recently","in Time or Space with a focus on a subjective focus that is an abstract subjective focus and negative in a time that is in the past, the distant past",in Time or Space with a focus on a subjective focus that is an abstract subjective focus and negative in a time that is in the future,"in Time or Space with a focus on a subjective focus that is an abstract subjective focus and negative in a time that is in the future, the near future","in Time or Space with a focus on a subjective focus that is an abstract subjective focus and negative in a time that is in the future, the distant future"
1.2.2,        Creative,that is creative ,in Time or Space with a focus on a subjective focus that is creative ,in Time or Space with a focus on a subjective focus that is creative that is in a space ,in Time or Space with a focus on a subjective focus that is creative that is in a space that is close or near,in Time or Space with a focus on a subjective focus that is creative that is in a space that is distant or far,in Time or Space with a focus on a subjective focus that is creative that is in a space in a specific location,in Time or Space with a focus on a subjective focus that is creative in a time ,in Time or Space with a focus on a subjective focus that is creative in a time that is in the present or occuring now,in Time or Space with a focus on a subjective focus that is creative in a time that is in the past,"in Time or Space with a focus on a subjective focus that is creative in a time that is in the past, the near past or recently","in Time or Space with a focus on a subjective focus that is creative in a time that is in the past, the distant past",in Time or Space with a focus on a subjective focus that is creative in a time that is in the future,"in Time or Space with a focus on a subjective focus that is creative in a time that is in the future, the near future","in Time or Space with a focus on a subjective focus that is creative in a time that is in the future, the distant future"
1.3,    General/Universal,on a general or universal focus ,in Time or Space with a focus on a general or universal focus ,in Time or Space with a focus on a general or universal focus that is in a space ,in Time or Space with a focus on a general or universal focus that is in a space that is close or near,in Time or Space with a focus on a general or universal focus that is in a space that is distant or far,in Time or Space with a focus on a general or universal focus that is in a space in a specific location,in Time or Space with a focus on a general or universal focus in a time ,in Time or Space with a focus on a general or universal focus in a time that is in the present or occuring now,in Time or Space with a focus on a general or universal focus in a time that is in the past,"in Time or Space with a focus on a general or universal focus in a time that is in the past, the near past or recently","in Time or Space with a focus on a general or universal focus in a time that is in the past, the distant past",in Time or Space with a focus on a general or universal focus in a time that is in the future,"in Time or Space with a focus on a general or universal focus in a time that is in the future, the near future","in Time or Space with a focus on a general or universal focus in a time that is in the future, the distant future"
2,Spatial,In time or space ,A specific time or space ,A specific time or space that is in a space ,A specific time or space that is in a space that is close or near,A specific time or space that is in a space that is distant or far,A specific time or space that is in a space in a specific location,A specific time or space in a time ,A specific time or space in a time that is in the present or occuring now,A specific time or space in a time that is in the past,"A specific time or space in a time that is in the past, the near past or recently","A specific time or space in a time that is in the past, the distant past",A specific time or space in a time that is in the future,"A specific time or space in a time that is in the future, the near future","A specific time or space in a time that is in the future, the distant future"
2.1,    Space,that is in a space ,A specific time or space that is in a space ,A specific time or space that is in a space that is in a space ,A specific time or space that is in a space that is in a space that is close or near,A specific time or space that is in a space that is in a space that is distant or far,A specific time or space that is in a space that is in a space in a specific location,A specific time or space that is in a space in a time ,A specific time or space that is in a space in a time that is in the present or occuring now,A specific time or space that is in a space in a time that is in the past,"A specific time or space that is in a space in a time that is in the past, the near past or recently","A specific time or space that is in a space in a time that is in the past, the distant past",A specific time or space that is in a space in a time that is in the future,"A specific time or space that is in a space in a time that is in the future, the near future","A specific time or space that is in a space in a time that is in the future, the distant future"
2.1.1,        Near/Close,that is near or close by ,A specific time or space that is in a space that is near or close by ,A specific time or space that is in a space that is near or close by ,A specific time or space that is in a space that is near or close by that is close or near,A specific time or space that is in a space that is near or close by that is distant or far,A specific time or space that is in a space that is near or close by in a specific location,A specific time or space that is in a space that is near or close by in a time ,A specific time or space that is in a space that is near or close by in a time that is in the present or occuring now,A specific time or space that is in a space that is near or close by in a time that is in the past,"A specific time or space that is in a space that is near or close by in a time that is in the past, the near past or recently","A specific time or space that is in a space that is near or close by in a time that is in the past, the distant past",A specific time or space that is in a space that is near or close by in a time that is in the future,"A specific time or space that is in a space that is near or close by in a time that is in the future, the near future","A specific time or space that is in a space that is near or close by in a time that is in the future, the distant future"
2.1.2,        Distant/Far,that is far away or distant ,A specific time or space that is in a space that is far away or distant ,A specific time or space that is in a space that is far away or distant ,A specific time or space that is in a space that is far away or distant that is close or near,A specific time or space that is in a space that is far away or distant that is distant or far,A specific time or space that is in a space that is far away or distant in a specific location,A specific time or space that is in a space that is far away or distant in a time ,A specific time or space that is in a space that is far away or distant in a time that is in the present or occuring now,A specific time or space that is in a space that is far away or distant in a time that is in the past,"A specific time or space that is in a space that is far away or distant in a time that is in the past, the near past or recently","A specific time or space that is in a space that is far away or distant in a time that is in the past, the distant past",A specific time or space that is in a space that is far away or distant in a time that is in the future,"A specific time or space that is in a space that is far away or distant in a time that is in the future, the near future","A specific time or space that is in a space that is far away or distant in a time that is in the future, the distant future"
2.1.3,        Location,that is at a specific location,A specific time or space that is in a space that is at a specific location,A specific time or space that is in a space that is at a specific location,A specific time or space that is in a space that is at a specific locationthat is close or near,A specific time or space that is in a space that is at a specific locationthat is distant or far,A specific time or space that is in a space that is at a specific locationin a specific location,A specific time or space that is in a space that is at a specific locationin a time ,A specific time or space that is in a space that is at a specific locationin a time that is in the present or occuring now,A specific time or space that is in a space that is at a specific locationin a time that is in the past,"A specific time or space that is in a space that is at a specific locationin a time that is in the past, the near past or recently","A specific time or space that is in a space that is at a specific locationin a time that is in the past, the distant past",A specific time or space that is in a space that is at a specific locationin a time that is in the future,"A specific time or space that is in a space that is at a specific locationin a time that is in the future, the near future","A specific time or space that is in a space that is at a specific locationin a time that is in the future, the distant future"
2.2,    Time,that is in a time ,A specific time or space that is in a time ,A specific time or space that is in a space that is in a time ,A specific time or space that is in a space that is in a time that is close or near,A specific time or space that is in a space that is in a time that is distant or far,A specific time or space that is in a space that is in a time in a specific location,A specific time or space that is in a time in a time ,A specific time or space that is in a time in a time that is in the present or occuring now,A specific time or space that is in a time in a time that is in the past,"A specific time or space that is in a time in a time that is in the past, the near past or recently","A specific time or space that is in a time in a time that is in the past, the distant past",A specific time or space that is in a time in a time that is in the future,"A specific time or space that is in a time in a time that is in the future, the near future","A specific time or space that is in a time in a time that is in the future, the distant future"
2.2.1,        Present,that is now in the present ,A specific time or space that is in a time that is now in the present ,A specific time or space that is in a space that is in a time that is now in the present ,A specific time or space that is in a space that is in a time that is now in the present that is close or near,A specific time or space that is in a space that is in a time that is now in the present that is distant or far,A specific time or space that is in a space that is in a time that is now in the present in a specific location,A specific time or space that is in a time that is now in the present in a time ,A specific time or space that is in a time that is now in the present in a time that is in the present or occuring now,A specific time or space that is in a time that is now in the present in a time that is in the past,"A specific time or space that is in a time that is now in the present in a time that is in the past, the near past or recently","A specific time or space that is in a time that is now in the present in a time that is in the past, the distant past",A specific time or space that is in a time that is now in the present in a time that is in the future,"A specific time or space that is in a time that is now in the present in a time that is in the future, the near future","A specific time or space that is in a time that is now in the present in a time that is in the future, the distant future"
2.2.2,        Past,that is in the past,A specific time or space that is in a time that is in the past,A specific time or space that is in a space that is in a time that is in the past,A specific time or space that is in a space that is in a time that is in the pastthat is close or near,A specific time or space that is in a space that is in a time that is in the pastthat is distant or far,A specific time or space that is in a space that is in a time that is in the pastin a specific location,A specific time or space that is in a time that is in the pastin a time ,A specific time or space that is in a time that is in the pastin a time that is in the present or occuring now,A specific time or space that is in a time that is in the pastin a time that is in the past,"A specific time or space that is in a time that is in the pastin a time that is in the past, the near past or recently","A specific time or space that is in a time that is in the pastin a time that is in the past, the distant past",A specific time or space that is in a time that is in the pastin a time that is in the future,"A specific time or space that is in a time that is in the pastin a time that is in the future, the near future","A specific time or space that is in a time that is in the pastin a time that is in the future, the distant future"
2.2.2.1,          Near," , the near past ","A specific time or space that is in a time that is in the past , the near past ","A specific time or space that is in a space that is in a time that is in the past , the near past ","A specific time or space that is in a space that is in a time that is in the past , the near past that is close or near","A specific time or space that is in a space that is in a time that is in the past , the near past that is distant or far","A specific time or space that is in a space that is in a time that is in the past , the near past in a specific location","A specific time or space that is in a time that is in the past , the near past in a time ","A specific time or space that is in a time that is in the past , the near past in a time that is in the present or occuring now","A specific time or space that is in a time that is in the past , the near past in a time that is in the past","A specific time or space that is in a time that is in the past , the near past in a time that is in the past, the near past or recently","A specific time or space that is in a time that is in the past , the near past in a time that is in the past, the distant past","A specific time or space that is in a time that is in the past , the near past in a time that is in the future","A specific time or space that is in a time that is in the past , the near past in a time that is in the future, the near future","A specific time or space that is in a time that is in the past , the near past in a time that is in the future, the distant future"
2.2.2.2,          Distant ," , the distant past ","A specific time or space that is in a time that is in the past , the distant past ","A specific time or space that is in a space that is in a time that is in the past , the distant past ","A specific time or space that is in a space that is in a time that is in the past , the distant past that is close or near","A specific time or space that is in a space that is in a time that is in the past , the distant past that is distant or far","A specific time or space that is in a space that is in a time that is in the past , the distant past in a specific location","A specific time or space that is in a time that is in the past , the distant past in a time ","A specific time or space that is in a time that is in the past , the distant past in a time that is in the present or occuring now","A specific time or space that is in a time that is in the past , the distant past in a time that is in the past","A specific time or space that is in a time that is in the past , the distant past in a time that is in the past, the near past or recently","A specific time or space that is in a time that is in the past , the distant past in a time that is in the past, the distant past","A specific time or space that is in a time that is in the past , the distant past in a time that is in the future","A specific time or space that is in a time that is in the past , the distant past in a time that is in the future, the near future","A specific time or space that is in a time that is in the past , the distant past in a time that is in the future, the distant future"
2.2.3,    Future,that is in the future,A specific time or space that is in a time that is in the future,A specific time or space that is in a space that is in a time that is in the future,A specific time or space that is in a space that is in a time that is in the futurethat is close or near,A specific time or space that is in a space that is in a time that is in the futurethat is distant or far,A specific time or space that is in a space that is in a time that is in the futurein a specific location,A specific time or space that is in a time that is in the futurein a time ,A specific time or space that is in a time that is in the futurein a time that is in the present or occuring now,A specific time or space that is in a time that is in the futurein a time that is in the past,"A specific time or space that is in a time that is in the futurein a time that is in the past, the near past or recently","A specific time or space that is in a time that is in the futurein a time that is in the past, the distant past",A specific time or space that is in a time that is in the futurein a time that is in the future,"A specific time or space that is in a time that is in the futurein a time that is in the future, the near future","A specific time or space that is in a time that is in the futurein a time that is in the future, the distant future"
2.2.3.1,          Near,", the near future ","A specific time or space that is in a time that is in the future, the near future ","A specific time or space that is in a space that is in a time that is in the future, the near future ","A specific time or space that is in a space that is in a time that is in the future, the near future that is close or near","A specific time or space that is in a space that is in a time that is in the future, the near future that is distant or far","A specific time or space that is in a space that is in a time that is in the future, the near future in a specific location","A specific time or space that is in a time that is in the future, the near future in a time ","A specific time or space that is in a time that is in the future, the near future in a time that is in the present or occuring now","A specific time or space that is in a time that is in the future, the near future in a time that is in the past","A specific time or space that is in a time that is in the future, the near future in a time that is in the past, the near past or recently","A specific time or space that is in a time that is in the future, the near future in a time that is in the past, the distant past","A specific time or space that is in a time that is in the future, the near future in a time that is in the future","A specific time or space that is in a time that is in the future, the near future in a time that is in the future, the near future","A specific time or space that is in a time that is in the future, the near future in a time that is in the future, the distant future"
2.2.3.2,          Distant,", the distant future ","A specific time or space that is in a time that is in the future, the distant future ","A specific time or space that is in a space that is in a time that is in the future, the distant future ","A specific time or space that is in a space that is in a time that is in the future, the distant future that is close or near","A specific time or space that is in a space that is in a time that is in the future, the distant future that is distant or far","A specific time or space that is in a space that is in a time that is in the future, the distant future in a specific location","A specific time or space that is in a time that is in the future, the distant future in a time ","A specific time or space that is in a time that is in the future, the distant future in a time that is in the present or occuring now","A specific time or space that is in a time that is in the future, the distant future in a time that is in the past","A specific time or space that is in a time that is in the future, the distant future in a time that is in the past, the near past or recently","A specific time or space that is in a time that is in the future, the distant future in a time that is in the past, the distant past","A specific time or space that is in a time that is in the future, the distant future in a time that is in the future","A specific time or space that is in a time that is in the future, the distant future in a time that is in the future, the near future","A specific time or space that is in a time that is in the future, the distant future in a time that is in the future, the distant future"
3,Action,Performing an action ,Performing an action in Time or Space ,Performing an action in Time or Space that is in a space ,Performing an action in Time or Space that is in a space that is close or near,Performing an action in Time or Space that is in a space that is distant or far,Performing an action in Time or Space that is in a space in a specific location,Performing an action in Time or Space in a time ,Performing an action in Time or Space in a time that is in the present or occuring now,Performing an action in Time or Space in a time that is in the past,"Performing an action in Time or Space in a time that is in the past, the near past or recently","Performing an action in Time or Space in a time that is in the past, the distant past",Performing an action in Time or Space in a time that is in the future,"Performing an action in Time or Space in a time that is in the future, the near future","Performing an action in Time or Space in a time that is in the future, the distant future"
3.1,Current/Occuring,that is currently occuring ,Performing an action in Time or Space that is currently occuring ,Performing an action in Time or Space that is in a space that is currently occuring ,Performing an action in Time or Space that is in a space that is currently occuring that is close or near,Performing an action in Time or Space that is currently occuring that is distant or far,Performing an action in Time or Space that is in a space that is currently occuring in a specific location,Performing an action in Time or Space that is currently occuring in a time ,Performing an action in Time or Space that is currently occuring in a time that is in the present or occuring now,Performing an action in Time or Space that is currently occuring in a time that is in the past,"Performing an action in Time or Space that is currently occuring in a time that is in the past, the near past or recently","Performing an action in Time or Space that is currently occuring in a time that is in the past, the distant past",Performing an action in Time or Space that is currently occuring in a time that is in the future,"Performing an action in Time or Space that is currently occuring in a time that is in the future, the near future","Performing an action in Time or Space that is currently occuring in a time that is in the future, the distant future"
3.2,Past/Occured,that has already occured ,Performing an action in Time or Space that has already occured ,Performing an action in Time or Space that is in a space that has already occured ,Performing an action in Time or Space that is in a space that has already occured that is close or near,Performing an action in Time or Space that is in a space that has already occured that is distant or far,Performing an action in Time or Space that is in a space that has already occured in a specific location,Performing an action in Time or Space that has already occured in a time ,Performing an action in Time or Space that has already occured in a time that is in the present or occuring now,Performing an action in Time or Space that has already occured in a time that is in the past,"Performing an action in Time or Space that has already occured in a time that is in the past, the near past or recently","Performing an action in Time or Space that has already occured in a time that is in the past, the distant past",Performing an action in Time or Space that has already occured in a time that is in the future,"Performing an action in Time or Space that has already occured in a time that is in the future, the near future","Performing an action in Time or Space that has already occured in a time that is in the future, the distant future"
3.3,Future/Later,that will occur in the future ,Performing an action in Time or Space that will occur in the future ,Performing an action in Time or Space that is in a space that will occur in the future ,Performing an action in Time or Space that is in a space that will occur in the future that is close or near,Performing an action in Time or Space that is in a space that will occur in the future that is distant or far,Performing an action in Time or Space that is in a space that will occur in the future in a specific location,Performing an action in Time or Space that will occur in the future in a time ,Performing an action in Time or Space that will occur in the future in a time that is in the present or occuring now,Performing an action in Time or Space that will occur in the future in a time that is in the past,"Performing an action in Time or Space that will occur in the future in a time that is in the past, the near past or recently","Performing an action in Time or Space that will occur in the future in a time that is in the past, the distant past",Performing an action in Time or Space that will occur in the future in a time that is in the future,"Performing an action in Time or Space that will occur in the future in a time that is in the future, the near future","Performing an action in Time or Space that will occur in the future in a time that is in the future, the distant future"
3.4,Rest/Stop,that is resting or has stopped ,Performing an action in Time or Space that is resting or has stopped ,Performing an action in Time or Space that is in a space that is resting or has stopped ,Performing an action in Time or Space that is in a space that is resting or has stopped that is close or near,Performing an action in Time or Space that is in a space that is resting or has stopped that is distant or far,Performing an action in Time or Space that is in a space that is resting or has stopped in a specific location,Performing an action in Time or Space that is resting or has stopped in a time ,Performing an action in Time or Space that is resting or has stopped in a time that is in the present or occuring now,Performing an action in Time or Space that is resting or has stopped in a time that is in the past,"Performing an action in Time or Space that is resting or has stopped in a time that is in the past, the near past or recently","Performing an action in Time or Space that is resting or has stopped in a time that is in the past, the distant past",Performing an action in Time or Space that is resting or has stopped in a time that is in the future,"Performing an action in Time or Space that is resting or has stopped in a time that is in the future, the near future","Performing an action in Time or Space that is resting or has stopped in a time that is in the future, the distant future"
4,Identity,An Identity ,An Identity in Time or Space ,An Identity in Time or Space that is in a space ,An Identity in Time or Space that is in a space that is close or near,An Identity in Time or Space that is in a space that is distant or far,An Identity in Time or Space that is in a space in a specific location,An Identity in Time or Space in a time ,An Identity in Time or Space in a time that is in the present or occuring now,An Identity in Time or Space in a time that is in the past,"An Identity in Time or Space in a time that is in the past, the near past or recently","An Identity in Time or Space in a time that is in the past, the distant past",An Identity in Time or Space in a time that is in the future,"An Identity in Time or Space in a time that is in the future, the near future","An Identity in Time or Space in a time that is in the future, the distant future"
4.1,    Self,referring to self ,An Identity in Time or Space referring to self ,An Identity in Time or Space that is in a space referring to self ,An Identity in Time or Space that is in a space referring to self that is close or near,An Identity in Time or Space that is in a space referring to self that is distant or far,An Identity in Time or Space that is in a space referring to self in a specific location,An Identity in Time or Space referring to self in a time ,An Identity in Time or Space referring to self in a time that is in the present or occuring now,An Identity in Time or Space referring to self in a time that is in the past,"An Identity in Time or Space referring to self in a time that is in the past, the near past or recently","An Identity in Time or Space referring to self in a time that is in the past, the distant past",An Identity in Time or Space referring to self in a time that is in the future,"An Identity in Time or Space referring to self in a time that is in the future, the near future","An Identity in Time or Space referring to self in a time that is in the future, the distant future"
4.1.1,        Related,identifying a relation to itself ,An Identity in Time or Space identifying a relation to itself ,An Identity in Time or Space that is in a space identifying a relation to itself ,An Identity in Time or Space that is in a space identifying a relation to itself that is close or near,An Identity in Time or Space that is in a space identifying a relation to itself that is distant or far,An Identity in Time or Space that is in a space identifying a relation to itself in a specific location,An Identity in Time or Space identifying a relation to itself in a time ,An Identity in Time or Space identifying a relation to itself in a time that is in the present or occuring now,An Identity in Time or Space identifying a relation to itself in a time that is in the past,"An Identity in Time or Space identifying a relation to itself in a time that is in the past, the near past or recently","An Identity in Time or Space identifying a relation to itself in a time that is in the past, the distant past",An Identity in Time or Space identifying a relation to itself in a time that is in the future,"An Identity in Time or Space identifying a relation to itself in a time that is in the future, the near future","An Identity in Time or Space identifying a relation to itself in a time that is in the future, the distant future"
4.1.1.1,          Close,that is a close relation,An Identity in Time or Space identifying a relation to itself that is a close relation,An Identity in Time or Space that is in a space identifying a relation to itself that is a close relation,An Identity in Time or Space that is in a space identifying a relation to itself that is a close relationthat is close or near,An Identity in Time or Space that is in a space identifying a relation to itself that is a close relationthat is distant or far,An Identity in Time or Space that is in a space identifying a relation to itself that is a close relationin a specific location,An Identity in Time or Space identifying a relation to itself that is a close relationin a time ,An Identity in Time or Space identifying a relation to itself that is a close relationin a time that is in the present or occuring now,An Identity in Time or Space identifying a relation to itself that is a close relationin a time that is in the past,"An Identity in Time or Space identifying a relation to itself that is a close relationin a time that is in the past, the near past or recently","An Identity in Time or Space identifying a relation to itself that is a close relationin a time that is in the past, the distant past",An Identity in Time or Space identifying a relation to itself that is a close relationin a time that is in the future,"An Identity in Time or Space identifying a relation to itself that is a close relationin a time that is in the future, the near future","An Identity in Time or Space identifying a relation to itself that is a close relationin a time that is in the future, the distant future"
